what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.jdt.core.manipulation,1.3.0.v20100520-0800,"org.eclipse.jdt.core.manipulation",1644123870562
started,bundle,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui",1644123870562
started,bundle,org.eclipse.linuxtools.cdt.autotools,2.0.0.201101251503,"org.eclipse.linuxtools.cdt.autotools",1644123870562
started,bundle,org.eclipse.linuxtools.cdt.autotools.core,1.0.1.201101251503,"org.eclipse.linuxtools.cdt.autotools.core",1644123870562
started,bundle,com.telink.tc32eclipse.core,1.0.4.2,"com.telink.tc32eclipse.core",1644123870562
os,sysinfo,,,"win32",1644123870565
arch,sysinfo,,,"x86",1644123870565
ws,sysinfo,,,"win32",1644123870565
locale,sysinfo,,,"zh_CN",1644123870565
processors,sysinfo,,,"8",1644123870565
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1644123870565
java.runtime.version,sysinfo,,,"1.8.0_45-b14",1644123870565
java.specification.name,sysinfo,,,"Java Platform API Specification",1644123870565
java.specification.vendor,sysinfo,,,"Oracle Corporation",1644123870565
java.specification.version,sysinfo,,,"1.8",1644123870565
java.vendor,sysinfo,,,"Oracle Corporation",1644123870565
java.version,sysinfo,,,"1.8.0_45",1644123870565
java.vm.info,sysinfo,,,"mixed mode",1644123870565
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1644123870565
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1644123870565
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1644123870565
java.vm.specification.version,sysinfo,,,"1.8",1644123870565
java.vm.vendor,sysinfo,,,"Oracle Corporation",1644123870565
java.vm.version,sysinfo,,,"25.45-b02",1644123870565
executed,command,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.project.buildProject",1644123879279
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644123879602
opened,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1644123879732
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644123882321
activated,view,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.views.ProblemView",1644123899387
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1644123910677
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644123919761
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644123937512
activated,view,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.views.ProblemView",1644123941118
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644123967350
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644123995200
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1644124008783
started,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1644124012709
started,bundle,org.eclipse.compare.core,3.5.101.R36x_v20100929-0800,"org.eclipse.compare.core",1644124013307
opened,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1644124013323
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1644124013404
started,bundle,org.eclipse.linuxtools.cdt.libhover,1.0.3.201101251503,"org.eclipse.linuxtools.cdt.libhover",1644124013823
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1644124037071
opened,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1644124037281
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1644124037316
activated,view,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.views.ProblemView",1644124040478
opened,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1644124048892
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1644124048917
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1644124055057
executed,command,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.project.buildProject",1644124064421
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124064702
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124068834
activated,view,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.views.ProblemView",1644124073145
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1644124073336
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124085041
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124091757
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1644124095973
activated,view,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.views.ProblemView",1644124104238
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1644124106113
activated,view,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.views.ProblemView",1644124107843
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1644124108037
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124111606
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124124392
activated,view,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.views.ProblemView",1644124135833
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124145235
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124192858
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124199948
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124209534
started,bundle,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui",1644124217033
started,bundle,org.eclipse.cdt.debug.core,7.0.0.201102110609,"org.eclipse.cdt.debug.core",1644124217055
started,bundle,org.eclipse.cdt.debug.ui,7.0.0.201102110609,"org.eclipse.cdt.debug.ui",1644124217070
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124217216
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124217225
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124220006
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124224891
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124234536
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124237330
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.OpenDebugConfigurations",1644124237344
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124239782
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124345345
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1644124357095
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1644124360571
started,bundle,org.eclipse.compare,3.5.101.R36x_v20100929-0800,"org.eclipse.compare",1644124365444
executed,command,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.edit.opendecl",1644124367621
opened,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1644124367685
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1644124367724
executed,command,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.edit.opendecl",1644124371978
executed,command,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.edit.opendecl",1644124376029
opened,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1644124376094
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1644124376126
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1644124379383
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.navigate.backwardHistory",1644124379383
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.navigate.backwardHistory",1644124381005
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1644124387652
opened,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1644124387848
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1644124387898
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1644124396404
opened,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1644124396633
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1644124396680
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1644124406771
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1644124406972
executed,command,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.edit.opendecl",1644124424874
executed,command,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.edit.opendecl",1644124432052
executed,command,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.edit.opendecl",1644124436711
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124438806
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124458815
executed,command,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.edit.opendecl",1644124490135
executed,command,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.edit.opendecl",1644124495055
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1644124497181
opened,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1644124497420
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1644124497466
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1644124508210
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1644124508416
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124514038
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124574055
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124578557
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124578603
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124578647
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124581814
started,bundle,org.eclipse.cdt.debug.mi.ui,6.1.0.201102110609,"org.eclipse.cdt.debug.mi.ui",1644124581832
started,bundle,org.eclipse.cdt.debug.mi.core,7.0.1.201102110609,"org.eclipse.cdt.debug.mi.core",1644124581841
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.RunLast",1644124581849
started,bundle,org.eclipse.cdt.launch,6.1.0.201102110609,"org.eclipse.cdt.launch",1644124581860
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124583350
error,log,,,"Error starting process.",1644124585224
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124592197
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124594134
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124594377
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.RunLast",1644124597265
error,log,,,"Error starting process.",1644124600191
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124600197
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124610720
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124614589
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124627858
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.OpenRunConfigurations",1644124627874
error,log,,,"Error starting process.",1644124630819
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124630823
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124634253
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.DebugLast",1644124637674
started,bundle,org.eclipse.cdt.dsf,2.1.1.201102110609,"org.eclipse.cdt.dsf",1644124637683
started,bundle,org.eclipse.cdt.dsf.gdb,3.0.0.201102110609,"org.eclipse.cdt.dsf.gdb",1644124637683
started,bundle,org.eclipse.cdt.dsf.gdb.ui,2.1.0.201102110609,"org.eclipse.cdt.dsf.gdb.ui",1644124640448
started,bundle,org.eclipse.cdt.dsf.ui,2.1.2.201102110609,"org.eclipse.cdt.dsf.ui",1644124640460
started,bundle,org.eclipse.ui.externaltools,3.2.0.v20100427,"org.eclipse.ui.externaltools",1644124640533
started,bundle,org.eclipse.core.externaltools,1.0.1.v20100831_r361,"org.eclipse.core.externaltools",1644124640533
started,bundle,org.eclipse.jdt.debug,3.6.1.v20100715_r361,"org.eclipse.jdt.debug",1644124640541
started,bundle,org.eclipse.jdt.launching,3.5.200.v20110105_r362,"org.eclipse.jdt.launching",1644124640557
started,bundle,org.eclipse.jdt.debug.ui,3.5.2.v20100928a_r362,"org.eclipse.jdt.debug.ui",1644124640593
error,log,,,"Error while launching command: gdb --version",1644124640833
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124640849
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1644124655668
activated,workbench,org.eclipse.ui.workbench,3.6.2.M[phone],"",[phone]
started,bundle,com.telink.tc32eclipse.ui,1.0.4.2,"com.telink.tc32eclipse.ui",1644124700803
executed,command,com.telink.tc32eclipse.ui,1.0.4.2,"com.telink.tc32eclipse.commands.wtcdb",1644124700948
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124701022
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124798104
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124801202
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124803225
executed,command,com.telink.tc32eclipse.ui,1.0.4.2,"com.telink.tc32eclipse.commands.tcdb",1644124803235
executed,command,com.telink.tc32eclipse.ui,1.0.4.2,"com.telink.tc32eclipse.commands.wtcdb",1644124807578
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644124807642
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644125018360
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644125019580
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644125084922
executed,command,com.telink.tc32eclipse.ui,1.0.4.2,"com.telink.tc32eclipse.commands.wtcdb",1644125088892
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644125088939
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644125112167
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644125114298
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644125115093
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644125115500
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644125122350
executed,command,com.telink.tc32eclipse.ui,1.0.4.2,"com.telink.tc32eclipse.commands.wtcdb",1644125124982
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644125125034
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644125159230
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644125161132
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644125363325
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1644125367825
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1644125372349
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1644125374677
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1644125375678
executed,command,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.project.buildProject",1644125378844
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644125389728
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644125405568
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644125407052
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644125408500
executed,command,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.project.buildProject",1644125414967
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644125419231
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644125424879
executed,command,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.project.buildProject",1644125427935
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644125430690
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644125436543
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644125438861
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644125447521
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644125453849
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1644125455890
executed,command,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.project.cleanAction",1644125455906
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1644125458008
